서ㆍ센터ID,서ㆍ센터명,유형구분명,assigned_demand_weight,mean_distance_m,demand_point_count
1120104,잠실119안전센터,안전센터/구조대,227155.3068158356,1104.90385455645,112
1120106,가락119안전센터,안전센터/구조대,213006.23812448356,1077.357643324053,102
1115102,방배119안전센터,안전센터/구조대,177223.1768912316,1263.4049064439275,154
1105107,중곡119안전센터,안전센터/구조대,136743.1395328161,1022.630314907445,76
1102104,백운119안전센터,안전센터/구조대,136222.30065901048,887.9645598051095,84
1115105,잠원119안전센터,안전센터/구조대,134559.94207339978,967.3556406944789,86
1114105,수서119안전센터,안전센터/구조대,124540.66705097673,1163.078879020083,105
1103106,신영119안전센터,안전센터/구조대,122816.80310512535,1849.9386097930783,80
1122103,망우119안전센터,안전센터/구조대,121576.75858717607,1055.5373094788877,105
1103104,신교119안전센터,안전센터/구조대,116912.94917851346,1036.6274764716766,97
1122102,면목119안전센터,안전센터/구조대,116224.28530711986,891.7977034696484,61
1126305,반포수난구조대,안전센터/구조대,109160.42977227716,865.9626606683923,71
1118105,길동119안전센터,안전센터/구조대,108078.74699202503,868.4171046299455,66
1113106,성산119안전센터,안전센터/구조대,104110.19340397451,937.0926116590982,83
1104106,신당119안전센터,안전센터/구조대,103862.1268221885,813.864429208816,57
1106105,서빙고119안전센터,안전센터/구조대,103606.62459939251,901.2273892136072,76
1126306,여의도수난구조대,안전센터/구조대,103573.30249268744,753.2361210384124,61
1113104,서교119안전센터,안전센터/구조대,103335.10729799984,875.6433225839239,71
1118103,고덕119안전센터,안전센터/구조대,102036.01342565159,955.8213152538505,88
1107103,전농119안전센터,안전센터/구조대,101780.65110765229,688.2805111793194,45
1127302,왕십리119안전센터,안전센터/구조대,97565.3414506061,649.3594982492194,39
1115106,우면119안전센터,안전센터/구조대,95477.70084203401,1131.568216553202,87
1125104,삼각산119안전센터,안전센터/구조대,94615.86580900327,1723.0327863637965,85
1114107,세곡119안전센터,안전센터/구조대,93790.23872016938,1364.5268439297515,135
1114103,영동119안전센터,안전센터/구조대,93291.51326099983,1132.267502602407,108
1122104,중화119안전센터,안전센터/구조대,91310.44022192275,800.6254423996687,67
1102102,노량진119안전센터,안전센터/구조대,88454.15782987216,835.5745466401298,71
1111106,공릉119안전센터,안전센터/구조대,86036.02051034363,797.0209725769586,58
1114106,개포119안전센터,안전센터/구조대,85794.15560034,1195.694594214866,99
1127303,금호119안전센터,안전센터/구조대,85559.9677165813,848.4560835592096,48
1106102,이촌119안전센터,안전센터/구조대,85438.384368668,777.0727096691277,59
1122101,신내119안전센터,안전센터/구조대,81773.09154379004,1387.3256458234343,73
1114104,역삼119안전센터,안전센터/구조대,81006.38244824788,994.3854507800324,87
1126307,광나루수난구조대,안전센터/구조대,78780.04343629353,1020.1334274875705,80
1111201,구조대,안전센터/구조대,76463.69738916981,1567.109685154244,55
1120401,마천119안전센터,안전센터/구조대,76021.76401878688,1211.2531674399775,53
1108103,당산119안전센터,안전센터/구조대,75204.63078947413,710.8452915771193,52
1106101,한강로119안전센터,안전센터/구조대,71457.32802821108,861.896197856422,37
1118104,암사119안전센터,안전센터/구조대,70048.07191298869,908.5051676657857,64
1108102,여의도119안전센터,안전센터/구조대,69946.73925856584,737.5388207707394,49
1120103,방이119안전센터,안전센터/구조대,68943.84675099717,937.8777002636245,58
1109102,돈암119안전센터,안전센터/구조대,66123.53515671108,1010.6808471347059,57
1115104,서초119안전센터,안전센터/구조대,65928.93466617545,683.5674345958765,42
1115402,구조대,안전센터/구조대,65291.32692921315,821.124765532223,39
1122201,구조대,안전센터/구조대,64734.85867137637,1344.5339122858848,46
1116402,구조대,안전센터/구조대,63424.73348554232,1101.2871070730382,48
1118101,성내119안전센터,안전센터/구조대,60547.33845254074,1236.3687247471594,52
1111102,상계119안전센터,안전센터/구조대,60537.44145305188,1326.412717505435,97
1113107,상암119안전센터,안전센터/구조대,55816.518677843385,956.1035369569299,61
1107105,휘경119안전센터,안전센터/구조대,54653.83810375955,820.8269198828838,61
1120105,종합운동장119안전센터,안전센터/구조대,54165.155978859795,965.2738868591874,46
1120102,거여119안전센터,안전센터/구조대,53985.454948688646,1039.6886746493615,68
1116401,관악119안전센터,안전센터/구조대,52598.438065351584,821.5981667947411,31
1118102,천호119안전센터,안전센터/구조대,51865.33698660602,570.499090819964,32
1125102,우이119안전센터,안전센터/구조대,50228.849533327535,1808.1786763089283,89
1114402,구조대,안전센터/구조대,49727.86875972934,1098.4008840191245,51
1108104,대림119안전센터,안전센터/구조대,49572.532130122214,721.6247848768878,50
1105103,능동119안전센터,안전센터/구조대,49069.78748583284,632.145521410782,37
1113103,염리119안전센터,안전센터/구조대,48611.29529267812,661.9164916248876,43
1105402,구조대,안전센터/구조대,47508.05101682988,1200.3308486096862,58
1106103,이태원119안전센터,안전센터/구조대,47103.21259319897,996.4340661325458,58
1100106,회현119안전센터,안전센터/구조대,46938.87399817975,751.1527877016106,33
1113102,신수119안전센터,안전센터/구조대,46674.04657500495,797.280668701088,34
1115401,반포119안전센터,안전센터/구조대,46626.809663243665,841.4640156948249,31
1109103,길음119안전센터,안전센터/구조대,45756.7352684194,1006.0017472179434,48
1100213,관악산산악구조대,안전센터/구조대,44723.56806744904,1707.9035525741529,44
1116102,봉천119안전센터,안전센터/구조대,40831.567036869215,660.3766853713441,34
1107101,장안119안전센터,안전센터/구조대,40349.073438604275,712.8306864914276,25
1100512,본부현장대응단,안전센터/구조대,39768.014120993284,633.4068964127767,19
1127401,행당119안전센터,안전센터/구조대,39435.6645712444,932.8699455523731,31
1108105,신길119안전센터,안전센터/구조대,38198.06976914801,607.8445149402673,36
1102103,상도119안전센터,안전센터/구조대,38014.8565458097,692.845055726069,39
1106104,후암119안전센터,안전센터/구조대,37801.61280005734,624.2581281643855,38
1113201,구조대,안전센터/구조대,37728.766832620924,609.1320139046105,21
1107201,구조대,안전센터/구조대,36348.47572137902,750.7397164867606,28
1107104,용두119안전센터,안전센터/구조대,34450.99421444877,657.7413410983609,40
1127301,성수119안전센터,안전센터/구조대,33987.7941426104,745.6685281995984,41
1104103,충무로119안전센터,안전센터/구조대,33893.200070155115,524.6200538273373,24
1108000,영등포소방서,소방서,32280.88334452356,769.7847461330778,29
1103000,종로소방서,소방서,31248.619545239395,943.9541904620501,21
1114401,삼성119안전센터,안전센터/구조대,30964.66216388684,984.7217498052008,19
1121103,목동119안전센터,안전센터/구조대,30765.831161320668,1064.7616124534902,58
1103201,구조대,안전센터/구조대,28152.778048037635,715.8126841249817,17
1103105,연건119안전센터,안전센터/구조대,26495.68162610914,761.3882770361977,40
1115103,양재119안전센터,안전센터/구조대,26093.86629757778,1131.9959984659056,45
1117402,구조대,안전센터/구조대,25828.20654642676,1248.5717003688692,29
1127402,구조대,안전센터/구조대,24664.556177272498,620.434002676802,16
1123104,북아현119안전센터,안전센터/구조대,23159.9764288133,855.1280793398449,55
1119108,공단119안전센터,안전센터/구조대,21394.415716102787,800.191912175867,41
1120402,구조대,안전센터/구조대,20474.540095992103,740.2841382755629,25
1126304,뚝섬수난구조대,안전센터/구조대,20438.12276488668,808.7392244788078,46
1111101,하계119안전센터,안전센터/구조대,20114.5520759218,875.46453680875,27
1123201,119구조대,안전센터/구조대,20025.605426085927,969.2339436085817,27
1108101,영등포119안전센터,안전센터/구조대,19075.14312260498,726.556836736726,23
1118106,강일119안전센터,안전센터/구조대,17852.08899800115,999.164808544795,34
1108201,구조대,안전센터/구조대,17534.12124765165,654.9832507160168,8
1104105,을지로119안전센터,안전센터/구조대,17296.06988754518,533.157407434339,22
1116103,신림119안전센터,안전센터/구조대,16582.899266304194,456.8837899895321,12
1104401,무학119안전센터,안전센터/구조대,16326.231857764673,458.79026864364255,12
1103102,세종로119안전센터,안전센터/구조대,15770.684449385273,696.6693335038909,9
1103109,숭인119안전센터,안전센터/구조대,15020.002993094122,489.14162952909004,21
1103108,종로119안전센터,안전센터/구조대,14847.079670267674,512.0111948914632,22
1105401,구의119안전센터,안전센터/구조대,14706.334721110434,672.7153504411336,17
1102201,구조대,안전센터/구조대,13861.630254432102,423.89263257454434,8
1127304,송정119안전센터,안전센터/구조대,13121.12886846256,659.8579925715943,44
1109104,장위119안전센터,안전센터/구조대,13071.399807410737,885.7556424647578,57
1113105,공덕119안전센터,안전센터/구조대,13049.97618951533,721.392101102283,29
1102101,동작119안전센터,안전센터/구조대,12281.850398256132,553.1265978467766,17
1118201,구조대,안전센터/구조대,11742.459752520977,812.8509650621534,21
1107102,청량리119안전센터,안전센터/구조대,11573.461791756334,705.719615463251,42
1119104,구로119안전센터,안전센터/구조대,10359.383387821274,687.2135060130257,19
1109201,구조대,안전센터/구조대,9859.918842379624,861.7329525977751,35
1123103,홍은119안전센터,안전센터/구조대,7789.246712322983,1102.3257995691322,17
1106201,구조대,안전센터/구조대,7309.75006735647,706.4240068871624,20
1123000,서대문소방서,소방서,7151.196109362929,877.4931114156891,20
1104402,구조대,안전센터/구조대,6544.079279565493,565.9101325138423,8
1109101,종암119안전센터,안전센터/구조대,6252.235549124476,632.4061983292265,18
1111000,노원소방서,소방서,5614.679607742402,1479.6978481769142,5
1122000,중랑소방서,소방서,3361.0358245225034,730.414518756226,1
1125103,미아119안전센터,안전센터/구조대,3333.298787773231,719.9489034839829,28
1127000,성동소방서,소방서,3240.2727306367783,656.4098961043184,5
1106000,용산소방서,소방서,3099.230964643621,669.5354637536244,2
1116104,난곡119안전센터,안전센터/구조대,2991.551967107689,811.3290781903536,8
1107000,동대문소방서,소방서,2833.485925163785,471.06740272697385,2
1105000,광진소방서,소방서,1700.937941092181,1031.7837780711588,2
1117401,등촌119안전센터,안전센터/구조대,1614.2193963878753,1186.3143966251616,21
1123101,연희119안전센터,안전센터/구조대,1537.9647737310643,903.0850298664334,21
1112107,수색119안전센터,안전센터/구조대,1363.659916405665,580.5621804965472,19
1104000,중부소방서,소방서,1335.9243435693777,768.707431048079,1
1110108,쌍문119안전센터,안전센터/구조대,868.1926236453193,1401.6427984264185,10
1119107,신도림119안전센터,안전센터/구조대,627.5089885803795,947.6041385646311,10
1123102,북가좌119안전센터,안전센터/구조대,551.8592850814077,823.7089259100333,8
1111105,수락119안전센터,안전센터/구조대,524.4345257586067,2107.9356222398446,22
1117104,발산119안전센터,안전센터/구조대,436.5383013648215,770.4567370625479,23
1114000,강남소방서,소방서,361.7091460777886,726.2999665915672,2
1117102,화곡119안전센터,안전센터/구조대,172.17466090350044,1055.0270831902033,8
1125201,구조대,안전센터/구조대,157.06193987578706,674.50372308492,8
1111104,월계119안전센터,안전센터/구조대,128.6118556723589,540.8226310792869,9
1121101,양천119안전센터,안전센터/구조대,96.47134317310432,1339.1599061656812,4
1100212,북한산산악구조대,안전센터/구조대,19.64827714482616,3245.4030414999897,2
1110102,방학119안전센터,안전센터/구조대,12.67666104942713,1358.7972357448732,1
1120000,송파소방서,소방서,11.889897782973087,290.52700099653816,1
1109000,성북소방서,소방서,8.67672248929498,306.5574250556462,1
